W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] 
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:08:50.204000 217068 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0712 13:08:50.705000 217068 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[titan] 2026-07-12 13:08:51,699 - root - INFO - torchtitan version: 0.2.2 (0.0.0 means __version__ is not defined correctly).
[titan] 2026-07-12 13:08:55,753 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.30.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:08:55,753 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.30.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:08:55,753 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.30.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:08:55,753 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.30.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:08:55,753 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.31.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:08:55,753 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.31.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:08:55,753 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.31.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:08:55,753 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.31.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:08:55,753 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.31.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:08:55,753 - root - INFO - Applied 161 override(s)
[titan] 2026-07-12 13:08:55,753 - root - INFO - Building llama3 8B
[titan] 2026-07-12 13:08:55,884 - root - INFO - TensorBoard logging enabled. Logs will be saved at ./outputs/tb/20260712-1308
[titan] 2026-07-12 13:08:55,884 - root - INFO - CUDA capacity: NVIDIA GB200 with 184.30GiB memory
[titan] 2026-07-12 13:08:55,944 - root - INFO - [34mModel llama3 8B [31msize: 8,030,261,248 total parameters[39m
[titan] 2026-07-12 13:08:55,958 - root - INFO - Applied SelectiveAC activation checkpointing to the model
[titan] 2026-07-12 13:08:55,971 - root - INFO - Compiling each TransformerBlock with torch.compile
[titan] 2026-07-12 13:08:56,033 - root - INFO - Applied FSDP to the model
[titan] 2026-07-12 13:08:56,510 - root - INFO - Peak FLOPS used for computing MFU: 2.500e+15
[titan] 2026-07-12 13:08:56,510 - root - INFO - CUDA memory usage for model: 10.10GiB(5.48%)
[titan] 2026-07-12 13:08:56,511 - root - INFO - Optimizer AdamW (model_part=0): 227 params [.*] {'fused': True, 'foreach': False, 'lr': 0.0003, 'betas': (0.9, 0.95), 'eps': 1e-08, 'weight_decay': 0.1}
[titan] 2026-07-12 13:08:56,512 - root - INFO - Loading tokenizer from tokenizer.json
[titan] 2026-07-12 13:08:56,516 - root - INFO - Preparing c4 dataset from allenai/c4
[titan] 2026-07-12 13:08:56,680 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/allenai/c4/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[titan] 2026-07-12 13:08:56,681 - huggingface_hub.utils._http - WARNING - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[titan] 2026-07-12 13:08:56,699 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/c4/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/README.md "HTTP/1.1 200 OK"
[titan] 2026-07-12 13:08:56,790 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/c4.py "HTTP/1.1 404 Not Found"
[titan] 2026-07-12 13:08:57,051 - httpx - INFO - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/c4/allenai/c4.py "HTTP/1.1 404 Not Found"
[titan] 2026-07-12 13:08:57,217 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/revision/1588ec454efa1a09f29cd18ddd04fe05fc8653a2 "HTTP/1.1 200 OK"
[titan] 2026-07-12 13:08:57,467 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/.huggingface.yaml "HTTP/1.1 404 Not Found"
[titan] 2026-07-12 13:08:57,635 - httpx - INFO - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/c4 "HTTP/1.1 200 OK"
[titan] 2026-07-12 13:08:57,773 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/tree/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en?recursive=true&expand=false "HTTP/1.1 200 OK"
[titan] 2026-07-12 13:08:57,909 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/tree/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSmxiaTlqTkMxMGNtRnBiaTR3TURrNU9TMXZaaTB3TVRBeU5DNXFjMjl1TG1kNklpd2lkSEpsWlY5dmFXUWlPaUprWXprME0yTTBZelF3WmpVelpEQXlZak14WTJWa01XUmxabUUzWlRWbU5ETTRaRFU0TmpKbEluMD06MTAwMA%3D%3D "HTTP/1.1 200 OK"
[titan] 2026-07-12 13:08:58,007 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/tree/1588ec454efa1a09f29cd18ddd04fe05fc8653a2?recursive=false&expand=false "HTTP/1.1 200 OK"
[titan] 2026-07-12 13:08:58,307 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/dataset_infos.json "HTTP/1.1 404 Not Found"
/usr/local/lib/python3.12/dist-packages/torchdata/stateful_dataloader/stateful_dataloader.py:379: UserWarning: 'set_vital' is deprecated, please do not call
  torch.set_vital("Dataloader", "enabled", "True")  # type: ignore[attr-defined]
[titan] 2026-07-12 13:08:58,424 - root - WARNING - model.safetensors.index.json not found at hf_assets_path: ./tests/assets/tokenizer/model.safetensors.index.json.                     Defaulting to saving a single safetensors file if checkpoint is saved in HF format
[titan] 2026-07-12 13:08:58,424 - root - WARNING - initial_load_model_only=True has no effect without an initial_load_path.
[titan] 2026-07-12 13:08:58,425 - root - INFO - Trainer is initialized with local batch size 32, global batch size 128, gradient accumulation steps 1, sequence length 2048, total steps 763 (warmup 200)
[titan] 2026-07-12 13:08:58,425 - root - INFO - Training starts at step 1
[titan] 2026-07-12 13:08:58,425 - root - INFO - Profiling active. Traces will be saved at ./outputs/profiling/traces
[titan] 2026-07-12 13:08:58,572 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/revision/1588ec454efa1a09f29cd18ddd04fe05fc8653a2 "HTTP/1.1 200 OK"
[titan] 2026-07-12 13:08:59,100 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/tree/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en?recursive=false&expand=false "HTTP/1.1 200 OK"
[titan] 2026-07-12 13:08:59,263 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/tree/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en?expand=false&recursive=false&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSmxiaTlqTkMxMGNtRnBiaTR3TURrNU9TMXZaaTB3TVRBeU5DNXFjMjl1TG1kNklpd2lkSEpsWlY5dmFXUWlPaUprWXprME0yTTBZelF3WmpVelpEQXlZak14WTJWa01XUmxabUUzWlRWbU5ETTRaRFU0TmpKbEluMD06MTAwMA%3D%3D "HTTP/1.1 200 OK"
[titan] 2026-07-12 13:08:59,358 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-07-12 13:08:59,606 - httpx - INFO - HTTP Request: GET https://us.aws.cdn.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?response-content-type=application%2Fgzip&user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&Expires=1783890539&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjIxZmZkZDIzNjQ2OGQ3MDlmMTgyYTgwLzY2NTZhYWMwNzg2NjhiMGQ1ZmViMWNmYjdiMDRkZWYwNWJmZjczZTdlMzc1ZDBhNjZlMjUyODI3MzM2YWMxYThcXD9yZXNwb25zZS1jb250ZW50LXR5cGU9YXBwbGljYXRpb24lMkZnemlwJnVzZXJfaWQ9cHVibGljJlgtWGV0LUNhcy1VaWQ9cHVibGljJnJlc3BvbnNlLWNvbnRlbnQtZGlzcG9zaXRpb249aW5saW5lJTNCK2ZpbGVuYW1lJTJBJTNEVVRGLTglMjclMjdjNC10cmFpbi4wMDAwMC1vZi0wMTAyNC5qc29uLmd6JTNCK2ZpbGVuYW1lJTNEJTIyYzQtdHJhaW4uMDAwMDAtb2YtMDEwMjQuanNvbi5neiUyMiUzQiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiRXBvY2hUaW1lIjoxNzgzODkwNTM5fSwiQnl0ZVJhbmdlIjp7IkV4cGVjdGVkSGVhZGVyIjoiYnl0ZXM9MC01MjQyODgxIn19fV19&Signature=MEUCIQDo4JU-MFBDRT2CkGNcC9zpf4cyAxq43g0SmSpAHeYxMwIgQz%7EVGUp1cT9jcDqQ%7EqkZVsUkOJ9AQ6axghsQXwBzmqY_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M "HTTP/1.1 206 Partial Content"
[rank0]:W0712 13:09:02.458000 217068 /opt/pytorch/pytorch/torch/_logging/_internal.py:1350] [1/0] 
[rank0]:W0712 13:09:02.458000 217068 /opt/pytorch/pytorch/torch/_logging/_internal.py:1350] [1/0] Detected that context_fn is passed to torch.utils.checkpoint under torch.compile.
[rank0]:W0712 13:09:02.458000 217068 /opt/pytorch/pytorch/torch/_logging/_internal.py:1350] [1/0] Please make sure the checkpointed region does not contain in-place ops (e.g. torch.relu_).
[rank0]:W0712 13:09:02.458000 217068 /opt/pytorch/pytorch/torch/_logging/_internal.py:1350] [1/0] 
[titan] 2026-07-12 13:09:15,394 - root - INFO - [31mstep:  1  [32mloss: 12.27752  [38;2;180;60;0mgrad_norm: 26.0831  [38;2;54;234;195mmemory: 162.89GiB(88.39%)  [34mtps: 3,369  [36mtflops: 162.58  [35mmfu: N/A[39m
[titan] 2026-07-12 13:09:15,395 - root - INFO - Synchronizing and adjusting timeout for all ProcessGroups to 0:01:40
[rank0]:[W712 13:09:15.123780500 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 1687617536, total: 197890015232).
[rank0]:[W712 13:09:16.481460379 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 220200960 bytes (free: 209125376, total: 197890015232).
[rank0]:[W712 13:09:17.522168170 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 3226927104, total: 197890015232).
[rank0]:[W712 13:09:20.760329535 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2851536896, total: 197890015232).
[rank0]:[W712 13:09:20.457906866 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 220200960 bytes (free: 37158912, total: 197890015232).
[rank0]:[W712 13:09:22.067620710 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 4004970496, total: 197890015232).
[rank0]:[W712 13:09:23.590962677 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 220200960 bytes (free: 35061760, total: 197890015232).
[rank0]:[W712 13:09:24.410227529 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2797010944, total: 197890015232).
[rank0]:[W712 13:09:25.899440287 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 1052770304 bytes (free: 542572544, total: 197890015232).
[rank0]:[W712 13:09:27.699635617 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2260140032, total: 197890015232).
[rank0]:[W712 13:09:27.202887483 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:09:29.006153860 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:09:29.499984518 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:09:31.256702422 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:09:32.757903979 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:09:33.507235655 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:09:34.999135843 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[titan] 2026-07-12 13:09:36,154 - root - WARNING - 17 CUDA memory allocation retries.
[titan] 2026-07-12 13:09:36,154 - root - INFO - [31mstep: 10  [32mloss:  3.72809  [38;2;180;60;0mgrad_norm: 15.3227  [38;2;54;234;195mmemory: 180.09GiB(97.72%)  [34mtps: 28,413  [36mtflops: 1,370.94  [35mmfu: N/A[39m
[rank0]:[W712 13:09:36.864753004 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:09:36.356776681 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:09:38.131514502 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:09:39.619153335 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:09:40.361829152 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:09:41.848295854 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:09:43.607514017 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:09:43.090110629 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:09:45.861728760 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:09:45.472034599 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:09:47.338371343 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:09:48.828126757 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:09:50.594507530 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:09:50.073056258 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:09:52.807262419 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:09:52.287592240 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:09:54.042584470 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:09:54.520230540 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:09:56.299287344 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:09:57.777175047 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[titan] 2026-07-12 13:09:58,905 - root - WARNING - 37 CUDA memory allocation retries.
[titan] 2026-07-12 13:09:58,906 - root - INFO - [31mstep: 20  [32mloss:  3.35605  [38;2;180;60;0mgrad_norm: 15.2382  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 28,806  [36mtflops: 1,389.93  [35mmfu: N/A[39m
[rank0]:[W712 13:09:59.623868793 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:09:59.093429786 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:10:01.838475812 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:10:01.319780452 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:10:03.057901275 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:10:03.530412772 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:10:05.281133308 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:10:06.764679521 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:10:08.585524718 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:10:08.142475697 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:10:10.779592609 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:10:10.260138014 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:10:12.994207977 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:10:12.474703654 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:10:14.212419258 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:10:15.693396376 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:10:16.431284140 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:10:17.910542309 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
